,k,metric,weights,valeur
0,2,l1,uniform,0.9701943844492441
1,2,l1,distance,0.9084233261339093
2,2,l2,uniform,0.9676565874730022
3,2,l2,distance,0.9042116630669547
4,2,manhattan,uniform,0.9701943844492441
5,2,manhattan,distance,0.9084233261339093
6,2,nan_euclidean,uniform,0.9676565874730022
7,2,nan_euclidean,distance,0.9042116630669547
8,2,minkowski,uniform,0.9676565874730022
9,2,minkowski,distance,0.9042116630669547
10,2,chebyshev,uniform,0.9659827213822895
11,2,chebyshev,distance,0.8977861771058315
12,2,cityblock,uniform,0.9701943844492441
13,2,cityblock,distance,0.9084233261339093
14,2,cosine,uniform,0.967170626349892
15,2,cosine,distance,0.9042656587473002
16,2,euclidean,uniform,0.9676565874730022
17,2,euclidean,distance,0.9042116630669547
18,3,l1,uniform,0.9392548596112311
19,3,l1,distance,0.9393628509719223
20,3,l2,uniform,0.9316414686825054
21,3,l2,distance,0.9320194384449244
22,3,manhattan,uniform,0.9392548596112311
23,3,manhattan,distance,0.9393628509719223
24,3,nan_euclidean,uniform,0.9316414686825054
25,3,nan_euclidean,distance,0.9320194384449244
26,3,minkowski,uniform,0.9316414686825054
27,3,minkowski,distance,0.9320194384449244
28,3,chebyshev,uniform,0.9293736501079913
29,3,chebyshev,distance,0.9296436285097193
30,3,cityblock,uniform,0.9392548596112311
31,3,cityblock,distance,0.9393628509719223
32,3,cosine,uniform,0.9305075593952484
33,3,cosine,distance,0.9306695464362851
34,3,euclidean,uniform,0.9316414686825054
35,3,euclidean,distance,0.9320194384449244
36,4,l1,uniform,0.9682505399568034
37,4,l1,distance,0.93914686825054
38,4,l2,uniform,0.9653887688984881
39,4,l2,distance,0.9341252699784017
40,4,manhattan,uniform,0.9682505399568034
41,4,manhattan,distance,0.93914686825054
42,4,nan_euclidean,uniform,0.9653887688984881
43,4,nan_euclidean,distance,0.9341252699784017
44,4,minkowski,uniform,0.9653887688984881
45,4,minkowski,distance,0.9341252699784017
46,4,chebyshev,uniform,0.9640388768898488
47,4,chebyshev,distance,0.9297516198704103
48,4,cityblock,uniform,0.9682505399568034
49,4,cityblock,distance,0.93914686825054
50,4,cosine,uniform,0.9639308855291576
51,4,cosine,distance,0.9318034557235421
52,4,euclidean,uniform,0.9653887688984881
53,4,euclidean,distance,0.9341252699784017
54,5,l1,uniform,0.9487041036717062
55,5,l1,distance,0.9495140388768899
56,5,l2,uniform,0.944060475161987
57,5,l2,distance,0.9442764578833693
58,5,manhattan,uniform,0.9487041036717062
59,5,manhattan,distance,0.9495140388768899
60,5,nan_euclidean,uniform,0.944060475161987
61,5,nan_euclidean,distance,0.9442764578833693
62,5,minkowski,uniform,0.944060475161987
63,5,minkowski,distance,0.9442764578833693
64,5,chebyshev,uniform,0.941036717062635
65,5,chebyshev,distance,0.941036717062635
66,5,cityblock,uniform,0.9487041036717062
67,5,cityblock,distance,0.9495140388768899
68,5,cosine,uniform,0.9441684665226782
69,5,cosine,distance,0.9443844492440605
70,5,euclidean,uniform,0.944060475161987
71,5,euclidean,distance,0.9442764578833693
72,6,l1,uniform,0.968952483801296
73,6,l1,distance,0.9501619870410367
74,6,l2,uniform,0.9647948164146868
75,6,l2,distance,0.9461123110151188
76,6,manhattan,uniform,0.968952483801296
77,6,manhattan,distance,0.9501619870410367
78,6,nan_euclidean,uniform,0.9647948164146868
79,6,nan_euclidean,distance,0.9461123110151188
80,6,minkowski,uniform,0.9647948164146868
81,6,minkowski,distance,0.9461123110151188
82,6,chebyshev,uniform,0.963498920086393
83,6,chebyshev,distance,0.9420086393088553
84,6,cityblock,uniform,0.968952483801296
85,6,cityblock,distance,0.9501619870410367
86,6,cosine,uniform,0.9639848812095032
87,6,cosine,distance,0.9455183585313175
88,6,euclidean,uniform,0.9647948164146868
89,6,euclidean,distance,0.9461123110151188
90,7,l1,uniform,0.9538876889848812
91,7,l1,distance,0.9539956803455724
92,7,l2,uniform,0.9500539956803455
93,7,l2,distance,0.9502159827213823
94,7,manhattan,uniform,0.9538876889848812
95,7,manhattan,distance,0.9539956803455724
96,7,nan_euclidean,uniform,0.9500539956803455
97,7,nan_euclidean,distance,0.9502159827213823
98,7,minkowski,uniform,0.9500539956803455
99,7,minkowski,distance,0.9502159827213823
100,7,chebyshev,uniform,0.9484341252699784
101,7,chebyshev,distance,0.9485421166306696
102,7,cityblock,uniform,0.9538876889848812
103,7,cityblock,distance,0.9539956803455724
104,7,cosine,uniform,0.9489740820734341
105,7,cosine,distance,0.9489740820734341
106,7,euclidean,uniform,0.9500539956803455
107,7,euclidean,distance,0.9502159827213823
108,8,l1,uniform,0.9685745140388768
109,8,l1,distance,0.9551835853131749
110,8,l2,uniform,0.9657127429805615
111,8,l2,distance,0.9519978401727862
112,8,manhattan,uniform,0.9685745140388768
113,8,manhattan,distance,0.9551835853131749
114,8,nan_euclidean,uniform,0.9657127429805615
115,8,nan_euclidean,distance,0.9519978401727862
116,8,minkowski,uniform,0.9657127429805615
117,8,minkowski,distance,0.9519978401727862
118,8,chebyshev,uniform,0.9639308855291576
119,8,chebyshev,distance,0.9488120950323974
120,8,cityblock,uniform,0.9685745140388768
121,8,cityblock,distance,0.9551835853131749
122,8,cosine,uniform,0.9638768898488121
123,8,cosine,distance,0.9496760259179265
124,8,euclidean,uniform,0.9657127429805615
125,8,euclidean,distance,0.9519978401727862
126,9,l1,uniform,0.9576133909287257
127,9,l1,distance,0.9576133909287257
128,9,l2,uniform,0.9542656587473002
129,9,l2,distance,0.9544816414686825
130,9,manhattan,uniform,0.9576133909287257
131,9,manhattan,distance,0.9576133909287257
132,9,nan_euclidean,uniform,0.9542656587473002
133,9,nan_euclidean,distance,0.9544816414686825
134,9,minkowski,uniform,0.9542656587473002
135,9,minkowski,distance,0.9544816414686825
136,9,chebyshev,uniform,0.953671706263499
137,9,chebyshev,distance,0.9535097192224622
138,9,cityblock,uniform,0.9576133909287257
139,9,cityblock,distance,0.9576133909287257
140,9,cosine,uniform,0.9525377969762419
141,9,cosine,distance,0.9520518358531318
142,9,euclidean,uniform,0.9542656587473002
143,9,euclidean,distance,0.9544816414686825
144,10,l1,uniform,0.9691144708423326
145,10,l1,distance,0.9580993520518358
146,10,l2,uniform,0.966792656587473
147,10,l2,distance,0.9561555075593953
148,10,manhattan,uniform,0.9691144708423326
149,10,manhattan,distance,0.9580993520518358
150,10,nan_euclidean,uniform,0.966792656587473
151,10,nan_euclidean,distance,0.9561555075593953
152,10,minkowski,uniform,0.966792656587473
153,10,minkowski,distance,0.9561555075593953
154,10,chebyshev,uniform,0.9648488120950324
155,10,chebyshev,distance,0.9535097192224622
156,10,cityblock,uniform,0.9691144708423326
157,10,cityblock,distance,0.9580993520518358
158,10,cosine,uniform,0.9655507559395249
159,10,cosine,distance,0.9525377969762419
160,10,euclidean,uniform,0.966792656587473
161,10,euclidean,distance,0.9561555075593953
162,11,l1,uniform,0.9603131749460043
163,11,l1,distance,0.9602051835853131
164,11,l2,uniform,0.9577753779697624
165,11,l2,distance,0.9576673866090712
166,11,manhattan,uniform,0.9603131749460043
167,11,manhattan,distance,0.9602051835853131
168,11,nan_euclidean,uniform,0.9577753779697624
169,11,nan_euclidean,distance,0.9576673866090712
170,11,minkowski,uniform,0.9577753779697624
171,11,minkowski,distance,0.9576673866090712
172,11,chebyshev,uniform,0.9558855291576673
173,11,chebyshev,distance,0.9557775377969763
174,11,cityblock,uniform,0.9603131749460043
175,11,cityblock,distance,0.9602051835853131
176,11,cosine,uniform,0.9568034557235421
177,11,cosine,distance,0.9561015118790497
178,11,euclidean,uniform,0.9577753779697624
179,11,euclidean,distance,0.9576673866090712
180,12,l1,uniform,0.9697084233261339
181,12,l1,distance,0.9608531317494601
182,12,l2,uniform,0.9667386609071275
183,12,l2,distance,0.9584233261339092
184,12,manhattan,uniform,0.9697084233261339
185,12,manhattan,distance,0.9608531317494601
186,12,nan_euclidean,uniform,0.9667386609071275
187,12,nan_euclidean,distance,0.9584233261339092
188,12,minkowski,uniform,0.9667386609071275
189,12,minkowski,distance,0.9584233261339092
190,12,chebyshev,uniform,0.9665766738660907
191,12,chebyshev,distance,0.9561015118790497
192,12,cityblock,uniform,0.9697084233261339
193,12,cityblock,distance,0.9608531317494601
194,12,cosine,uniform,0.9663066954643629
195,12,cosine,distance,0.9565874730021598
196,12,euclidean,uniform,0.9667386609071275
197,12,euclidean,distance,0.9584233261339092
198,13,l1,uniform,0.9626889848812095
199,13,l1,distance,0.9625809935205184
200,13,l2,uniform,0.9596652267818575
201,13,l2,distance,0.960097192224622
202,13,manhattan,uniform,0.9626889848812095
203,13,manhattan,distance,0.9625809935205184
204,13,nan_euclidean,uniform,0.9596652267818575
205,13,nan_euclidean,distance,0.960097192224622
206,13,minkowski,uniform,0.9596652267818575
207,13,minkowski,distance,0.960097192224622
208,13,chebyshev,uniform,0.9585313174946004
209,13,chebyshev,distance,0.9582613390928726
210,13,cityblock,uniform,0.9626889848812095
211,13,cityblock,distance,0.9625809935205184
212,13,cosine,uniform,0.9583693304535638
213,13,cosine,distance,0.9587473002159828
214,13,euclidean,uniform,0.9596652267818575
215,13,euclidean,distance,0.960097192224622
216,14,l1,uniform,0.9701403887688985
217,14,l1,distance,0.963012958963283
218,14,l2,uniform,0.9678725701943844
219,14,l2,distance,0.9606371490280777
220,14,manhattan,uniform,0.9701403887688985
221,14,manhattan,distance,0.963012958963283
222,14,nan_euclidean,uniform,0.9678725701943844
223,14,nan_euclidean,distance,0.9606371490280777
224,14,minkowski,uniform,0.9678725701943844
225,14,minkowski,distance,0.9606371490280777
226,14,chebyshev,uniform,0.9677645788336933
227,14,chebyshev,distance,0.9588012958963283
228,14,cityblock,uniform,0.9701403887688985
229,14,cityblock,distance,0.963012958963283
230,14,cosine,uniform,0.9659827213822895
231,14,cosine,distance,0.9580993520518358
232,14,euclidean,uniform,0.9678725701943844
233,14,euclidean,distance,0.9606371490280777
234,15,l1,uniform,0.9639308855291576
235,15,l1,distance,0.9640388768898488
236,15,l2,uniform,0.9611771058315335
237,15,l2,distance,0.9614470842332613
238,15,manhattan,uniform,0.9639308855291576
239,15,manhattan,distance,0.9640388768898488
240,15,nan_euclidean,uniform,0.9611771058315335
241,15,nan_euclidean,distance,0.9614470842332613
242,15,minkowski,uniform,0.9611771058315335
243,15,minkowski,distance,0.9614470842332613
244,15,chebyshev,uniform,0.9608531317494601
245,15,chebyshev,distance,0.9607991360691145
246,15,cityblock,uniform,0.9639308855291576
247,15,cityblock,distance,0.9640388768898488
248,15,cosine,uniform,0.9594492440604752
249,15,cosine,distance,0.9595032397408207
250,15,euclidean,uniform,0.9611771058315335
251,15,euclidean,distance,0.9614470842332613
252,16,l1,uniform,0.969816414686825
253,16,l1,distance,0.9637149028077754
254,16,l2,uniform,0.968304535637149
255,16,l2,distance,0.9617170626349892
256,16,manhattan,uniform,0.969816414686825
257,16,manhattan,distance,0.9637149028077754
258,16,nan_euclidean,uniform,0.968304535637149
259,16,nan_euclidean,distance,0.9617170626349892
260,16,minkowski,uniform,0.968304535637149
261,16,minkowski,distance,0.9617170626349892
262,16,chebyshev,uniform,0.96792656587473
263,16,chebyshev,distance,0.9609071274298057
264,16,cityblock,uniform,0.969816414686825
265,16,cityblock,distance,0.9637149028077754
266,16,cosine,uniform,0.9665226781857451
267,16,cosine,distance,0.9592872570194384
268,16,euclidean,uniform,0.968304535637149
269,16,euclidean,distance,0.9617170626349892
270,17,l1,uniform,0.9654967602591793
271,17,l1,distance,0.9655507559395249
272,17,l2,uniform,0.962742980561555
273,17,l2,distance,0.9627969762419006
274,17,manhattan,uniform,0.9654967602591793
275,17,manhattan,distance,0.9655507559395249
276,17,nan_euclidean,uniform,0.962742980561555
277,17,nan_euclidean,distance,0.9627969762419006
278,17,minkowski,uniform,0.962742980561555
279,17,minkowski,distance,0.9627969762419006
280,17,chebyshev,uniform,0.9621490280777538
281,17,chebyshev,distance,0.9621490280777538
282,17,cityblock,uniform,0.9654967602591793
283,17,cityblock,distance,0.9655507559395249
284,17,cosine,uniform,0.9608531317494601
285,17,cosine,distance,0.9601511879049676
286,17,euclidean,uniform,0.962742980561555
287,17,euclidean,distance,0.9627969762419006
288,18,l1,uniform,0.9708423326133909
289,18,l1,distance,0.9659827213822895
290,18,l2,uniform,0.9684665226781858
291,18,l2,distance,0.963390928725702
292,18,manhattan,uniform,0.9708423326133909
293,18,manhattan,distance,0.9659827213822895
294,18,nan_euclidean,uniform,0.9684665226781858
295,18,nan_euclidean,distance,0.963390928725702
296,18,minkowski,uniform,0.9684665226781858
297,18,minkowski,distance,0.963390928725702
298,18,chebyshev,uniform,0.9683585313174946
299,18,chebyshev,distance,0.9616090712742981
300,18,cityblock,uniform,0.9708423326133909
301,18,cityblock,distance,0.9659827213822895
302,18,cosine,uniform,0.9676025917926566
303,18,cosine,distance,0.9614470842332613
304,18,euclidean,uniform,0.9684665226781858
305,18,euclidean,distance,0.963390928725702
306,19,l1,uniform,0.9669006479481641
307,19,l1,distance,0.9670086393088553
308,19,l2,uniform,0.9630669546436285
309,19,l2,distance,0.9630669546436285
310,19,manhattan,uniform,0.9669006479481641
311,19,manhattan,distance,0.9670086393088553
312,19,nan_euclidean,uniform,0.9630669546436285
313,19,nan_euclidean,distance,0.9630669546436285
314,19,minkowski,uniform,0.9630669546436285
315,19,minkowski,distance,0.9630669546436285
316,19,chebyshev,uniform,0.9635529157667386
317,19,chebyshev,distance,0.9634449244060476
318,19,cityblock,uniform,0.9669006479481641
319,19,cityblock,distance,0.9670086393088553
320,19,cosine,uniform,0.9619330453563715
321,19,cosine,distance,0.9612850971922247
322,19,euclidean,uniform,0.9630669546436285
323,19,euclidean,distance,0.9630669546436285
324,20,l1,uniform,0.9707883369330453
325,20,l1,distance,0.9662526997840173
326,20,l2,uniform,0.9686285097192224
327,20,l2,distance,0.9638768898488121
328,20,manhattan,uniform,0.9707883369330453
329,20,manhattan,distance,0.9662526997840173
330,20,nan_euclidean,uniform,0.9686285097192224
331,20,nan_euclidean,distance,0.9638768898488121
332,20,minkowski,uniform,0.9686285097192224
333,20,minkowski,distance,0.9638768898488121
334,20,chebyshev,uniform,0.9688984881209504
335,20,chebyshev,distance,0.9631749460043196
336,20,cityblock,uniform,0.9707883369330453
337,20,cityblock,distance,0.9662526997840173
338,20,cosine,uniform,0.9670626349892009
339,20,cosine,distance,0.9621490280777538
340,20,euclidean,uniform,0.9686285097192224
341,20,euclidean,distance,0.9638768898488121
342,21,l1,uniform,0.9669006479481641
343,21,l1,distance,0.9670626349892009
344,21,l2,uniform,0.9636609071274298
345,21,l2,distance,0.9637149028077754
346,21,manhattan,uniform,0.9669006479481641
347,21,manhattan,distance,0.9670626349892009
348,21,nan_euclidean,uniform,0.9636609071274298
349,21,nan_euclidean,distance,0.9637149028077754
350,21,minkowski,uniform,0.9636609071274298
351,21,minkowski,distance,0.9637149028077754
352,21,chebyshev,uniform,0.9644708423326134
353,21,chebyshev,distance,0.9640928725701944
354,21,cityblock,uniform,0.9669006479481641
355,21,cityblock,distance,0.9670626349892009
356,21,cosine,uniform,0.9629589632829374
357,21,cosine,distance,0.9626889848812095
358,21,euclidean,uniform,0.9636609071274298
359,21,euclidean,distance,0.9637149028077754
360,22,l1,uniform,0.9715982721382289
361,22,l1,distance,0.967170626349892
362,22,l2,uniform,0.9685205183585314
363,22,l2,distance,0.964524838012959
364,22,manhattan,uniform,0.9715982721382289
365,22,manhattan,distance,0.967170626349892
366,22,nan_euclidean,uniform,0.9685205183585314
367,22,nan_euclidean,distance,0.964524838012959
368,22,minkowski,uniform,0.9685205183585314
369,22,minkowski,distance,0.964524838012959
370,22,chebyshev,uniform,0.9693304535637149
371,22,chebyshev,distance,0.9640388768898488
372,22,cityblock,uniform,0.9715982721382289
373,22,cityblock,distance,0.967170626349892
374,22,cosine,uniform,0.9669546436285097
375,22,cosine,distance,0.9632289416846652
376,22,euclidean,uniform,0.9685205183585314
377,22,euclidean,distance,0.964524838012959
378,23,l1,uniform,0.9674406047516199
379,23,l1,distance,0.9677105831533477
380,23,l2,uniform,0.9647408207343412
381,23,l2,distance,0.964902807775378
382,23,manhattan,uniform,0.9674406047516199
383,23,manhattan,distance,0.9677105831533477
384,23,nan_euclidean,uniform,0.9647408207343412
385,23,nan_euclidean,distance,0.964902807775378
386,23,minkowski,uniform,0.9647408207343412
387,23,minkowski,distance,0.964902807775378
388,23,chebyshev,uniform,0.9649568034557235
389,23,chebyshev,distance,0.9647408207343412
390,23,cityblock,uniform,0.9674406047516199
391,23,cityblock,distance,0.9677105831533477
392,23,cosine,uniform,0.9629049676025918
393,23,cosine,distance,0.9629049676025918
394,23,euclidean,uniform,0.9647408207343412
395,23,euclidean,distance,0.964902807775378
396,24,l1,uniform,0.9720302375809935
397,24,l1,distance,0.967548596112311
398,24,l2,uniform,0.9688984881209504
399,24,l2,distance,0.9651727861771058
400,24,manhattan,uniform,0.9720302375809935
401,24,manhattan,distance,0.967548596112311
402,24,nan_euclidean,uniform,0.9688984881209504
403,24,nan_euclidean,distance,0.9651727861771058
404,24,minkowski,uniform,0.9688984881209504
405,24,minkowski,distance,0.9651727861771058
406,24,chebyshev,uniform,0.9691684665226782
407,24,chebyshev,distance,0.9646328293736501
408,24,cityblock,uniform,0.9720302375809935
409,24,cityblock,distance,0.967548596112311
410,24,cosine,uniform,0.9678185745140389
411,24,cosine,distance,0.9632289416846652
412,24,euclidean,uniform,0.9688984881209504
413,24,euclidean,distance,0.9651727861771058
414,25,l1,uniform,0.9686285097192224
415,25,l1,distance,0.9684665226781858
416,25,l2,uniform,0.9657127429805615
417,25,l2,distance,0.9654427645788337
418,25,manhattan,uniform,0.9686285097192224
419,25,manhattan,distance,0.9684665226781858
420,25,nan_euclidean,uniform,0.9657127429805615
421,25,nan_euclidean,distance,0.9654427645788337
422,25,minkowski,uniform,0.9657127429805615
423,25,minkowski,distance,0.9654427645788337
424,25,chebyshev,uniform,0.9651727861771058
425,25,chebyshev,distance,0.964902807775378
426,25,cityblock,uniform,0.9686285097192224
427,25,cityblock,distance,0.9684665226781858
428,25,cosine,uniform,0.963390928725702
429,25,cosine,distance,0.9632829373650108
430,25,euclidean,uniform,0.9657127429805615
431,25,euclidean,distance,0.9654427645788337
432,26,l1,uniform,0.9718142548596113
433,26,l1,distance,0.9681425485961123
434,26,l2,uniform,0.9691144708423326
435,26,l2,distance,0.965280777537797
436,26,manhattan,uniform,0.9718142548596113
437,26,manhattan,distance,0.9681425485961123
438,26,nan_euclidean,uniform,0.9691144708423326
439,26,nan_euclidean,distance,0.965280777537797
440,26,minkowski,uniform,0.9691144708423326
441,26,minkowski,distance,0.965280777537797
442,26,chebyshev,uniform,0.9688984881209504
443,26,chebyshev,distance,0.9650647948164147
