,k,metric,weights,valeur
444,26,cityblock,uniform,0.9718142548596113
445,26,cityblock,distance,0.9681425485961123
446,26,cosine,uniform,0.9684665226781858
447,26,cosine,distance,0.9633369330453564
448,26,euclidean,uniform,0.9691144708423326
449,26,euclidean,distance,0.965280777537797
450,27,l1,uniform,0.9688444924406048
451,27,l1,distance,0.9691684665226782
452,27,l2,uniform,0.9663066954643629
453,27,l2,distance,0.9663066954643629
454,27,manhattan,uniform,0.9688444924406048
455,27,manhattan,distance,0.9691684665226782
456,27,nan_euclidean,uniform,0.9663066954643629
457,27,nan_euclidean,distance,0.9663066954643629
458,27,minkowski,uniform,0.9663066954643629
459,27,minkowski,distance,0.9663066954643629
460,27,chebyshev,uniform,0.9652267818574514
461,27,chebyshev,distance,0.9655507559395249
462,27,cityblock,uniform,0.9688444924406048
463,27,cityblock,distance,0.9691684665226782
464,27,cosine,uniform,0.9642548596112311
465,27,cosine,distance,0.963498920086393
466,27,euclidean,uniform,0.9663066954643629
467,27,euclidean,distance,0.9663066954643629
468,28,l1,uniform,0.9725161987041037
469,28,l1,distance,0.9691144708423326
470,28,l2,uniform,0.9691684665226782
471,28,l2,distance,0.9665226781857451
472,28,manhattan,uniform,0.9725161987041037
473,28,manhattan,distance,0.9691144708423326
474,28,nan_euclidean,uniform,0.9691684665226782
475,28,nan_euclidean,distance,0.9665226781857451
476,28,minkowski,uniform,0.9691684665226782
477,28,minkowski,distance,0.9665226781857451
478,28,chebyshev,uniform,0.9696004319654428
479,28,chebyshev,distance,0.9659287257019439
480,28,cityblock,uniform,0.9725161987041037
481,28,cityblock,distance,0.9691144708423326
482,28,cosine,uniform,0.9684665226781858
483,28,cosine,distance,0.9640928725701944
484,28,euclidean,uniform,0.9691684665226782
485,28,euclidean,distance,0.9665226781857451
486,29,l1,uniform,0.9692224622030238
487,29,l1,distance,0.9693304535637149
488,29,l2,uniform,0.9661987041036717
489,29,l2,distance,0.9666846652267819
490,29,manhattan,uniform,0.9692224622030238
491,29,manhattan,distance,0.9693304535637149
492,29,nan_euclidean,uniform,0.9661987041036717
493,29,nan_euclidean,distance,0.9666846652267819
494,29,minkowski,uniform,0.9661987041036717
495,29,minkowski,distance,0.9666846652267819
496,29,chebyshev,uniform,0.9666846652267819
497,29,chebyshev,distance,0.9669546436285097
498,29,cityblock,uniform,0.9692224622030238
499,29,cityblock,distance,0.9693304535637149
500,29,cosine,uniform,0.9651187904967603
501,29,cosine,distance,0.9644168466522678
502,29,euclidean,uniform,0.9661987041036717
503,29,euclidean,distance,0.9666846652267819
504,30,l1,uniform,0.9725161987041037
505,30,l1,distance,0.9693844492440604
506,30,l2,uniform,0.9696544276457884
507,30,l2,distance,0.966792656587473
508,30,manhattan,uniform,0.9725161987041037
509,30,manhattan,distance,0.9693844492440604
510,30,nan_euclidean,uniform,0.9696544276457884
511,30,nan_euclidean,distance,0.966792656587473
512,30,minkowski,uniform,0.9696544276457884
513,30,minkowski,distance,0.966792656587473
514,30,chebyshev,uniform,0.9701943844492441
515,30,chebyshev,distance,0.9664686825053995
516,30,cityblock,uniform,0.9725161987041037
517,30,cityblock,distance,0.9693844492440604
518,30,cosine,uniform,0.968682505399568
519,30,cosine,distance,0.964524838012959
520,30,euclidean,uniform,0.9696544276457884
521,30,euclidean,distance,0.966792656587473
522,31,l1,uniform,0.9694924406047516
523,31,l1,distance,0.9696544276457884
524,31,l2,uniform,0.9665766738660907
525,31,l2,distance,0.9668466522678186
526,31,manhattan,uniform,0.9694924406047516
527,31,manhattan,distance,0.9696544276457884
528,31,nan_euclidean,uniform,0.9665766738660907
529,31,nan_euclidean,distance,0.9668466522678186
530,31,minkowski,uniform,0.9665766738660907
531,31,minkowski,distance,0.9668466522678186
532,31,chebyshev,uniform,0.967548596112311
533,31,chebyshev,distance,0.967548596112311
534,31,cityblock,uniform,0.9694924406047516
535,31,cityblock,distance,0.9696544276457884
536,31,cosine,uniform,0.9654427645788337
537,31,cosine,distance,0.9649568034557235
538,31,euclidean,uniform,0.9665766738660907
539,31,euclidean,distance,0.9668466522678186
540,32,l1,uniform,0.9722462203023758
541,32,l1,distance,0.9694924406047516
542,32,l2,uniform,0.9697624190064795
543,32,l2,distance,0.9672246220302376
544,32,manhattan,uniform,0.9722462203023758
545,32,manhattan,distance,0.9694924406047516
546,32,nan_euclidean,uniform,0.9697624190064795
547,32,nan_euclidean,distance,0.9672246220302376
548,32,minkowski,uniform,0.9697624190064795
549,32,minkowski,distance,0.9672246220302376
550,32,chebyshev,uniform,0.9703563714902808
551,32,chebyshev,distance,0.9665226781857451
552,32,cityblock,uniform,0.9722462203023758
553,32,cityblock,distance,0.9694924406047516
554,32,cosine,uniform,0.9691684665226782
555,32,cosine,distance,0.9648488120950324
556,32,euclidean,uniform,0.9697624190064795
557,32,euclidean,distance,0.9672246220302376
558,33,l1,uniform,0.9697624190064795
559,33,l1,distance,0.9696544276457884
560,33,l2,uniform,0.966792656587473
561,33,l2,distance,0.9671166306695465
562,33,manhattan,uniform,0.9697624190064795
563,33,manhattan,distance,0.9696544276457884
564,33,nan_euclidean,uniform,0.966792656587473
565,33,nan_euclidean,distance,0.9671166306695465
566,33,minkowski,uniform,0.966792656587473
567,33,minkowski,distance,0.9671166306695465
568,33,chebyshev,uniform,0.9676565874730022
569,33,chebyshev,distance,0.9676025917926566
570,33,cityblock,uniform,0.9697624190064795
571,33,cityblock,distance,0.9696544276457884
572,33,cosine,uniform,0.9655507559395249
573,33,cosine,distance,0.9654427645788337
574,33,euclidean,uniform,0.966792656587473
575,33,euclidean,distance,0.9671166306695465
576,34,l1,uniform,0.9724082073434125
577,34,l1,distance,0.9700863930885529
578,34,l2,uniform,0.9697624190064795
579,34,l2,distance,0.9671166306695465
580,34,manhattan,uniform,0.9724082073434125
581,34,manhattan,distance,0.9700863930885529
582,34,nan_euclidean,uniform,0.9697624190064795
583,34,nan_euclidean,distance,0.9671166306695465
584,34,minkowski,uniform,0.9697624190064795
585,34,minkowski,distance,0.9671166306695465
586,34,chebyshev,uniform,0.9707343412526998
587,34,chebyshev,distance,0.9671166306695465
588,34,cityblock,uniform,0.9724082073434125
589,34,cityblock,distance,0.9700863930885529
590,34,cosine,uniform,0.9693844492440604
591,34,cosine,distance,0.9657127429805615
592,34,euclidean,uniform,0.9697624190064795
593,34,euclidean,distance,0.9671166306695465
594,35,l1,uniform,0.9702483801295896
595,35,l1,distance,0.9704643628509719
596,35,l2,uniform,0.9669546436285097
597,35,l2,distance,0.9673326133909287
598,35,manhattan,uniform,0.9702483801295896
599,35,manhattan,distance,0.9704643628509719
600,35,nan_euclidean,uniform,0.9669546436285097
601,35,nan_euclidean,distance,0.9673326133909287
602,35,minkowski,uniform,0.9669546436285097
603,35,minkowski,distance,0.9673326133909287
604,35,chebyshev,uniform,0.9673866090712743
605,35,chebyshev,distance,0.9677645788336933
606,35,cityblock,uniform,0.9702483801295896
607,35,cityblock,distance,0.9704643628509719
608,35,cosine,uniform,0.9660367170626349
609,35,cosine,distance,0.9660367170626349
610,35,euclidean,uniform,0.9669546436285097
611,35,euclidean,distance,0.9673326133909287
612,36,l1,uniform,0.9730021598272138
613,36,l1,distance,0.9706803455723542
614,36,l2,uniform,0.9699244060475162
615,36,l2,distance,0.9674946004319654
616,36,manhattan,uniform,0.9730021598272138
617,36,manhattan,distance,0.9706803455723542
618,36,nan_euclidean,uniform,0.9699244060475162
619,36,nan_euclidean,distance,0.9674946004319654
620,36,minkowski,uniform,0.9699244060475162
621,36,minkowski,distance,0.9674946004319654
622,36,chebyshev,uniform,0.9703563714902808
623,36,chebyshev,distance,0.9671166306695465
624,36,cityblock,uniform,0.9730021598272138
625,36,cityblock,distance,0.9706803455723542
626,36,cosine,uniform,0.9691684665226782
627,36,cosine,distance,0.9659827213822895
628,36,euclidean,uniform,0.9699244060475162
629,36,euclidean,distance,0.9674946004319654
630,37,l1,uniform,0.9711663066954643
631,37,l1,distance,0.9713282937365011
632,37,l2,uniform,0.9680345572354212
633,37,l2,distance,0.9682505399568034
634,37,manhattan,uniform,0.9711663066954643
635,37,manhattan,distance,0.9713282937365011
636,37,nan_euclidean,uniform,0.9680345572354212
637,37,nan_euclidean,distance,0.9682505399568034
638,37,minkowski,uniform,0.9680345572354212
639,37,minkowski,distance,0.9682505399568034
640,37,chebyshev,uniform,0.9673326133909287
641,37,chebyshev,distance,0.9674406047516199
642,37,cityblock,uniform,0.9711663066954643
643,37,cityblock,distance,0.9713282937365011
644,37,cosine,uniform,0.9660367170626349
645,37,cosine,distance,0.9661987041036717
646,37,euclidean,uniform,0.9680345572354212
647,37,euclidean,distance,0.9682505399568034
648,38,l1,uniform,0.9737580993520518
649,38,l1,distance,0.9711123110151187
650,38,l2,uniform,0.9700323974082073
651,38,l2,distance,0.9677645788336933
652,38,manhattan,uniform,0.9737580993520518
653,38,manhattan,distance,0.9711123110151187
654,38,nan_euclidean,uniform,0.9700323974082073
655,38,nan_euclidean,distance,0.9677645788336933
656,38,minkowski,uniform,0.9700323974082073
657,38,minkowski,distance,0.9677645788336933
658,38,chebyshev,uniform,0.9706803455723542
659,38,chebyshev,distance,0.967548596112311
660,38,cityblock,uniform,0.9737580993520518
661,38,cityblock,distance,0.9711123110151187
662,38,cosine,uniform,0.9691684665226782
663,38,cosine,distance,0.9663606911447085
664,38,euclidean,uniform,0.9700323974082073
665,38,euclidean,distance,0.9677645788336933
666,39,l1,uniform,0.9717062634989201
667,39,l1,distance,0.9714902807775379
668,39,l2,uniform,0.9676565874730022
669,39,l2,distance,0.9680345572354212
670,39,manhattan,uniform,0.9717062634989201
671,39,manhattan,distance,0.9714902807775379
672,39,nan_euclidean,uniform,0.9676565874730022
673,39,nan_euclidean,distance,0.9680345572354212
674,39,minkowski,uniform,0.9676565874730022
675,39,minkowski,distance,0.9680345572354212
676,39,chebyshev,uniform,0.967548596112311
677,39,chebyshev,distance,0.9676025917926566
678,39,cityblock,uniform,0.9717062634989201
679,39,cityblock,distance,0.9714902807775379
680,39,cosine,uniform,0.9667386609071275
681,39,cosine,distance,0.9663606911447085
682,39,euclidean,uniform,0.9676565874730022
683,39,euclidean,distance,0.9680345572354212
684,40,l1,uniform,0.9733261339092872
685,40,l1,distance,0.9714362850971923
686,40,l2,uniform,0.9701403887688985
687,40,l2,distance,0.9678725701943844
688,40,manhattan,uniform,0.9733261339092872
689,40,manhattan,distance,0.9714362850971923
690,40,nan_euclidean,uniform,0.9701403887688985
691,40,nan_euclidean,distance,0.9678725701943844
692,40,minkowski,uniform,0.9701403887688985
693,40,minkowski,distance,0.9678725701943844
694,40,chebyshev,uniform,0.9701403887688985
695,40,chebyshev,distance,0.9673866090712743
696,40,cityblock,uniform,0.9733261339092872
697,40,cityblock,distance,0.9714362850971923
698,40,cosine,uniform,0.9693844492440604
699,40,cosine,distance,0.9670086393088553
700,40,euclidean,uniform,0.9701403887688985
701,40,euclidean,distance,0.9678725701943844
702,41,l1,uniform,0.9723542116630669
703,41,l1,distance,0.9718682505399568
704,41,l2,uniform,0.9680885529157668
705,41,l2,distance,0.9681965442764578
706,41,manhattan,uniform,0.9723542116630669
707,41,manhattan,distance,0.9718682505399568
708,41,nan_euclidean,uniform,0.9680885529157668
709,41,nan_euclidean,distance,0.9681965442764578
710,41,minkowski,uniform,0.9680885529157668
711,41,minkowski,distance,0.9681965442764578
712,41,chebyshev,uniform,0.9678185745140389
713,41,chebyshev,distance,0.9679805615550756
714,41,cityblock,uniform,0.9723542116630669
715,41,cityblock,distance,0.9718682505399568
716,41,cosine,uniform,0.9674406047516199
717,41,cosine,distance,0.967170626349892
718,41,euclidean,uniform,0.9680885529157668
719,41,euclidean,distance,0.9681965442764578
720,42,l1,uniform,0.9740280777537798
721,42,l1,distance,0.9719222462203023
722,42,l2,uniform,0.9706803455723542
723,42,l2,distance,0.9683585313174946
724,42,manhattan,uniform,0.9740280777537798
725,42,manhattan,distance,0.9719222462203023
726,42,nan_euclidean,uniform,0.9706803455723542
727,42,nan_euclidean,distance,0.9683585313174946
728,42,minkowski,uniform,0.9706803455723542
729,42,minkowski,distance,0.9683585313174946
730,42,chebyshev,uniform,0.9701403887688985
731,42,chebyshev,distance,0.9676565874730022
732,42,cityblock,uniform,0.9740280777537798
733,42,cityblock,distance,0.9719222462203023
734,42,cosine,uniform,0.9694924406047516
735,42,cosine,distance,0.9670626349892009
736,42,euclidean,uniform,0.9706803455723542
737,42,euclidean,distance,0.9683585313174946
738,43,l1,uniform,0.9723002159827214
739,43,l1,distance,0.9719222462203023
740,43,l2,uniform,0.9685205183585314
741,43,l2,distance,0.9684665226781858
742,43,manhattan,uniform,0.9723002159827214
743,43,manhattan,distance,0.9719222462203023
744,43,nan_euclidean,uniform,0.9685205183585314
745,43,nan_euclidean,distance,0.9684665226781858
746,43,minkowski,uniform,0.9685205183585314
747,43,minkowski,distance,0.9684665226781858
748,43,chebyshev,uniform,0.9680885529157668
749,43,chebyshev,distance,0.9681425485961123
750,43,cityblock,uniform,0.9723002159827214
751,43,cityblock,distance,0.9719222462203023
752,43,cosine,uniform,0.9668466522678186
753,43,cosine,distance,0.9670626349892009
754,43,euclidean,uniform,0.9685205183585314
755,43,euclidean,distance,0.9684665226781858
756,44,l1,uniform,0.9739200863930886
757,44,l1,distance,0.9720302375809935
758,44,l2,uniform,0.9713822894168467
759,44,l2,distance,0.9687904967602592
760,44,manhattan,uniform,0.9739200863930886
761,44,manhattan,distance,0.9720302375809935
762,44,nan_euclidean,uniform,0.9713822894168467
763,44,nan_euclidean,distance,0.9687904967602592
764,44,minkowski,uniform,0.9713822894168467
765,44,minkowski,distance,0.9687904967602592
766,44,chebyshev,uniform,0.9704103671706263
767,44,chebyshev,distance,0.9679805615550756
768,44,cityblock,uniform,0.9739200863930886
769,44,cityblock,distance,0.9720302375809935
770,44,cosine,uniform,0.969060475161987
771,44,cosine,distance,0.967170626349892
772,44,euclidean,uniform,0.9713822894168467
773,44,euclidean,distance,0.9687904967602592
774,45,l1,uniform,0.9719762419006479
775,45,l1,distance,0.9718142548596113
776,45,l2,uniform,0.9692224622030238
777,45,l2,distance,0.9691684665226782
778,45,manhattan,uniform,0.9719762419006479
779,45,manhattan,distance,0.9718142548596113
780,45,nan_euclidean,uniform,0.9692224622030238
781,45,nan_euclidean,distance,0.9691684665226782
782,45,minkowski,uniform,0.9692224622030238
783,45,minkowski,distance,0.9691684665226782
784,45,chebyshev,uniform,0.9686285097192224
785,45,chebyshev,distance,0.9684125269978402
786,45,cityblock,uniform,0.9719762419006479
787,45,cityblock,distance,0.9718142548596113
788,45,cosine,uniform,0.9672786177105831
789,45,cosine,distance,0.9674946004319654
790,45,euclidean,uniform,0.9692224622030238
791,45,euclidean,distance,0.9691684665226782
792,46,l1,uniform,0.973866090712743
793,46,l1,distance,0.9719762419006479
794,46,l2,uniform,0.9712742980561555
795,46,l2,distance,0.9692224622030238
796,46,manhattan,uniform,0.973866090712743
797,46,manhattan,distance,0.9719762419006479
798,46,nan_euclidean,uniform,0.9712742980561555
799,46,nan_euclidean,distance,0.9692224622030238
800,46,minkowski,uniform,0.9712742980561555
801,46,minkowski,distance,0.9692224622030238
802,46,chebyshev,uniform,0.9707883369330453
803,46,chebyshev,distance,0.9685205183585314
804,46,cityblock,uniform,0.973866090712743
805,46,cityblock,distance,0.9719762419006479
806,46,cosine,uniform,0.969816414686825
807,46,cosine,distance,0.9676565874730022
808,46,euclidean,uniform,0.9712742980561555
809,46,euclidean,distance,0.9692224622030238
810,47,l1,uniform,0.9724622030237581
811,47,l1,distance,0.9719762419006479
812,47,l2,uniform,0.9691684665226782
813,47,l2,distance,0.9693304535637149
814,47,manhattan,uniform,0.9724622030237581
815,47,manhattan,distance,0.9719762419006479
816,47,nan_euclidean,uniform,0.9691684665226782
817,47,nan_euclidean,distance,0.9693304535637149
818,47,minkowski,uniform,0.9691684665226782
819,47,minkowski,distance,0.9693304535637149
820,47,chebyshev,uniform,0.9688444924406048
821,47,chebyshev,distance,0.9684665226781858
822,47,cityblock,uniform,0.9724622030237581
823,47,cityblock,distance,0.9719762419006479
824,47,cosine,uniform,0.9680885529157668
825,47,cosine,distance,0.96792656587473
826,47,euclidean,uniform,0.9691684665226782
827,47,euclidean,distance,0.9693304535637149
828,48,l1,uniform,0.9739740820734342
829,48,l1,distance,0.9724622030237581
830,48,l2,uniform,0.9716522678185745
831,48,l2,distance,0.9691684665226782
832,48,manhattan,uniform,0.9739740820734342
833,48,manhattan,distance,0.9724622030237581
834,48,nan_euclidean,uniform,0.9716522678185745
835,48,nan_euclidean,distance,0.9691684665226782
836,48,minkowski,uniform,0.9716522678185745
837,48,minkowski,distance,0.9691684665226782
838,48,chebyshev,uniform,0.9707343412526998
839,48,chebyshev,distance,0.9688444924406048
840,48,cityblock,uniform,0.9739740820734342
841,48,cityblock,distance,0.9724622030237581
842,48,cosine,uniform,0.9695464362850972
843,48,cosine,distance,0.9677105831533477
844,48,euclidean,uniform,0.9716522678185745
845,48,euclidean,distance,0.9691684665226782
846,49,l1,uniform,0.9725701943844492
847,49,l1,distance,0.9723542116630669
848,49,l2,uniform,0.9695464362850972
849,49,l2,distance,0.9692764578833694
850,49,manhattan,uniform,0.9725701943844492
851,49,manhattan,distance,0.9723542116630669
852,49,nan_euclidean,uniform,0.9695464362850972
853,49,nan_euclidean,distance,0.9692764578833694
854,49,minkowski,uniform,0.9695464362850972
855,49,minkowski,distance,0.9692764578833694
856,49,chebyshev,uniform,0.968682505399568
857,49,chebyshev,distance,0.9687904967602592
858,49,cityblock,uniform,0.9725701943844492
859,49,cityblock,distance,0.9723542116630669
860,49,cosine,uniform,0.9680885529157668
861,49,cosine,distance,0.9680885529157668
862,49,euclidean,uniform,0.9695464362850972
863,49,euclidean,distance,0.9692764578833694
864,50,l1,uniform,0.9741360691144708
865,50,l1,distance,0.9725161987041037
866,50,l2,uniform,0.9718142548596113
867,50,l2,distance,0.9700323974082073
868,50,manhattan,uniform,0.9741360691144708
869,50,manhattan,distance,0.9725161987041037
870,50,nan_euclidean,uniform,0.9718142548596113
871,50,nan_euclidean,distance,0.9700323974082073
872,50,minkowski,uniform,0.9718142548596113
873,50,minkowski,distance,0.9700323974082073
874,50,chebyshev,uniform,0.9712203023758099
875,50,chebyshev,distance,0.9688444924406048
876,50,cityblock,uniform,0.9741360691144708
877,50,cityblock,distance,0.9725161987041037
878,50,cosine,uniform,0.9699784017278618
879,50,cosine,distance,0.96792656587473
880,50,euclidean,uniform,0.9718142548596113
881,50,euclidean,distance,0.9700323974082073
